instance,blocks,bays,objective,T,L,P,runtime_sec,checker_feasible,timed_out,valid_under_time_limit,accepted_for_score,error_message,algorithm_version,report_path,solution_file
prob_12.json,200,4,824431.0,20.0,7577,2504.0,18.507383,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_12.solution.json
prob_13.json,250,4,17775043.0,923.0,4390,4366.0,11.255635,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_13.solution.json
prob_14.json,250,4,6413830.0,329.0,3621,4111.0,22.860821,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_14.solution.json
prob_15.json,250,4,1787797.0,88.0,3476,3509.0,18.905430,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_15.solution.json
prob_16.json,250,4,176817.0,0.0,2938,1219.0,11.842784,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_16.solution.json
prob_17.json,300,4,338183.0,13.0,5749,1422.0,17.158359,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_17.solution.json
prob_18.json,300,4,264994.0,0.0,3406,1890.0,22.033817,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_18.solution.json
prob_19.json,300,4,4715273.0,389.0,7056,4042.0,12.670568,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_19.solution.json
prob_20.json,300,5,8371363.0,283.0,3642,6422.0,37.562866,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_20.solution.json
prob_21.json,100,3,9383482.0,664.0,522,3501.0,10.497373,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_21.solution.json
prob_22.json,100,2,1837996.0,26.0,2446,3710.0,14.639141,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_22.solution.json
prob_23.json,100,2,20686068.0,1497.0,35,1940.0,18.872315,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_23.solution.json
prob_24.json,100,3,2981583.0,166.0,1381,2538.0,31.425893,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_24.solution.json
prob_25.json,100,2,1454484.0,2089.0,241,3044.0,32.113198,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_25.solution.json
prob_26.json,150,3,31708207.0,2305.0,2556,6385.0,25.166827,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_26.solution.json
prob_27.json,150,2,76200619.0,5541.0,2033,5796.0,46.197811,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_27.solution.json
prob_28.json,150,3,18836666.0,1310.0,1012,4558.0,25.175291,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_28.solution.json
prob_29.json,150,3,7782572.0,446.0,3918,6081.0,28.879870,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_29.solution.json
prob_30.json,150,2,31302610.0,2302.0,3211,2986.0,22.070435,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_30.solution.json
prob_31.json,200,4,39589844.0,2735.0,1843,11680.0,53.952946,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_31.solution.json
prob_32.json,200,3,12781706.0,2992.0,2434,4662.0,50.084937,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_32.solution.json
prob_33.json,200,3,26172225.0,3805.0,1094,5289.0,45.749651,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_33.solution.json
prob_34.json,200,4,8002714.0,1595.0,2702,5005.0,38.605252,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_34.solution.json
prob_35.json,200,3,22037108.0,1591.0,8081,5226.0,36.350787,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_35.solution.json
prob_36.json,250,4,1499988.0,2010.0,1381,12149.0,44.183972,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_36.solution.json
prob_37.json,250,3,17644653.0,3961.0,3660,7380.0,52.682378,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_37.solution.json
prob_38.json,250,3,151254848.0,11120.0,3894,9947.0,47.079474,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_38.solution.json
prob_39.json,250,3,48160369.0,3521.0,194,8094.0,57.660195,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_39.solution.json
prob_40.json,250,4,5780789.0,8429.0,4947,11823.0,55.448568,true,false,true,true,,reboot_v142_20260620_1548,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\report.html,reports\ogc2026_reboot_v001\full_reboot_v142_train40_20260620_001\solutions\hh__reboot_v142_20260620_1548\prob_40.solution.json
